idfalso,DELITO,DIRECCION,CANTIDAD,ZONA,SUB ZONA,SUB ZONA 1,SUB ZONA 2,MES,Nueva Direccion
224,ALCOHOLISMO,PARQUE PUCA PUCA,1,I,,,C,8,DISTRITO DE SAN JUAN BAUTISTA
225,ALCOHOLISMO,PARQUE SAN JUAN,1,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
226,ALCOHOLISMO,PUENTE AMERICAS,1,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
227,ALCOHOLISMO,SAN LUIS DE TINAJERAS (LOZA),3,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
228,ALCOHOLISMO MEN,AV. NACIONES UNIDAS,1,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
229,ALCOHOLISMO MEN,CERRO ACUCHIMAY,3,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
230,APOYO CIUDADANO,AV. 9 DE DICIEMBRE,1,II,,,C,8,DISTRITO DE SAN JUAN BAUTISTA
231,APOYO CIUDADANO,AV. RAMON CASTILLA,1,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
232,APOYO CIUDADANO,JR. CONSTITUCIONAL ,2,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
233,CHOQUE DE VEHICULOS,AV. NACIONES UNIDAS,1,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
234,CHOQUE DE VEHICULOS,AV. SAN FRANCISCO JR. ROSALES,1,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
235,CHOQUE DE VEHICULOS,JR. JAVIER HERAUD,3,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
236,DROGADICCION,PARQUE MIRAFLORES,1,IV,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
237,HURTO,AV. AMERICAS,1,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
238,HURTO,JR. LA MERCED,1,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
239,INCENDIO,AV. AMERICAS,1,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
240,MUERTE,CRUZ ROJA,1,IV,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
241,MUERTE,JR. LA MAR,1,I,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
242,NIÑO ABANDONADO,LOS OLIVOS,1,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
243,NIÑO ABANDONADO,SAN LUIS DE TINAJERAS,2,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
244,PELEA CALLEJERA,FRONTIS DE COLEGIO SAN JUAN,1,I,,,C,8,DISTRITO DE SAN JUAN BAUTISTA
245,PELEA CALLEJERA,PARQUE SAN JUAN,2,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
246,ROBO,AV. LAS MALVINAS,1,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
247,ROBO,LOS OLIVOS,2,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
248,ROBO,WARI SUR,1,III,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
249,VEHICULO ABANDONADO,CARRETERA AYACHUCO CUSCO ,2,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
250,VEHICULO ABANDONADO,ÑAHUINPUQUIO MZ. B LT.4,1,IV,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
251,VIOLENCIA FAMILIAR,AV. PERU,2,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
252,VIOLENCIA FAMILIAR,AV. VENEZUELA N° 694,1,IV,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
253,VIOLENCIA FAMILIAR,JR. CONAYA MZ. P LT. 13,1,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
254,VIOLENCIA FAMILIAR,JR. UCAYALI MZ. LL LT. 07,1,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
255,ALCOHOLISMO,ACUCHIMAY (LOZA),2,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
256,ALCOHOLISMO,CAPILLAPATA (LOZA),2,I,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
257,ALCOHOLISMO,LA VICTORIA (LOZA),2,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
258,ALCOHOLISMO MEN,AV. SANTA ROSA,2,III,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
259,ALCOHOLISMO MEN,PARQUE SAN JUAN,2,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
260,APOYO CIUDADANO,AV. ARENALES,2,II,,,C,8,DISTRITO DE SAN JUAN BAUTISTA
261,APOYO CIUDADANO,AV. LA VICTORIA,2,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
262,APOYO CIUDADANO,JR. LA MAR,2,I,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
263,APOYO TRASL. POR SALUD,AV. CUSCO,2,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
264,CHOQUE DE VEHICULOS,AV. CUSCO,2,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
265,CHOQUE DE VEHICULOS,AV. SAN FRANCISCO,2,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
266,FALTA CONTRA LA PER.,AV. ANDAHUAYLAS,2,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
267,FALTA CONTRA LA PER.,PARQUE QUIÑONES,2,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
268,HURTO,AV. ARENALES,2,II,,,C,8,DISTRITO DE SAN JUAN BAUTISTA
269,VIOLENCIA FAMILIAR,JR. LOS POKRAS,2,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
270,VIOLENCIA FAMILIAR,LOS OLIVOS,2,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
271,ROBO,AV. SANTA ROSA MZ. A LT. 01,3,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
272,VIOLENCIA FAMILIAR,CANAN ALTO,3,III,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
273,DROGADICCION,LOS WARPAS,4,IV,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
274,PELEA CALLEJERA,LA VICTORIA,4,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
275,PELEA CALLEJERA,PARQUE MIRAFLORES,4,IV,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
276,VEHICULO ABANDONADO,AV. LAS MALVINAS,4,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
277,VIOLENCIA FAMILIAR,ACUCHIMAY (LOZA),4,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
278,VIOLENCIA FAMILIAR,AV. 8 DE DICIEMBRE,6,II,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
279,ALCOHOLISMO,AV. LOS INCAS,4,I,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
280,ALCOHOLISMO,JR. ALFONSO UGARTE ,1,I,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
281,ALCOHOLISMO,JR.9 DE OCTUBRE,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
282,ALCOHOLISMO,LOS OLIVOS,1,III,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
283,ALCOHOLISMO,LOZA DEPORTIVA DE 27 DE OCTUBRE,3,IV,,B,,9,DISTRITO DE SAN JUAN BAUTISTA
284,ALCOHOLISMO,ÑAWIN PUQUIO,3,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
285,APOYO CIUDADANO,AV. SAN FRANCISCO DE ASIS,1,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
286,APOYO CIUDADANO,JR. ESPAÑA,1,I,,B,,9,DISTRITO DE SAN JUAN BAUTISTA
287,APOYO CIUDADANO,JR. JOSE CARLOS MARIATEGUI,1,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
288,APOYO CIUDADANO,LOZA DEPORTIVA EL HUECO,2,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
289,APOYO CIUDADANO,PARQUE MIRAFLORES,2,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
290,CHOQUE DE VEHICULOS,AV. CUSCO N° 1025,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
291,CHOQUE DE VEHICULOS,AV. LAS AMERICAS,1,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
292,CHOQUE DE VEHICULOS,AV. SAN LORENZO,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
293,CHOQUE DE VEHICULOS,JR. GERMAN CARLOS ,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
294,CHOQUE DE VEHICULOS,PUENTE APURIMAC,1,I,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
295,DROGADICCION,FALDERIAS DEL CERRO ACUCHIMAY,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
296,DROGADICCION,LOZA DEPORTIVA AL FRENTE DEL COLEGIO SAN JUAN,1,I,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
297,FALTA CONTRA LA PER.,UNION ALTA,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
298,HURTO,AV. SAN FRANCISCO DE ASIS,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
299,NIÑO ABANDONADO,AV. SAN FRANCISCO,1,III,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
300,NIÑO ABANDONADO,JR. MICAELA BASTIDAS,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
301,PERSSONA EXTRAVIADA,JR.POKRAS,1,II,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
302,ROBO,ASOC. CESAR VALLEJO,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
303,ROBO,AV. ACUCHIMAY,1,III,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
304,ROBO,AV. DINAMARCA,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
305,ROBO,JR. MARIANO MELGAR 139,2,I,,B,,9,DISTRITO DE SAN JUAN BAUTISTA
306,VIOLENCIA FAMILIAR,ASOC. ALVARO QUIJANDRIA GRIFO LAS AMERICAS,1,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
307,VIOLENCIA FAMILIAR,AV. LAS MALVINAS,1,II,,B,,9,DISTRITO DE SAN JUAN BAUTISTA
308,VIOLENCIA FAMILIAR,AV. SANTA ROSA,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
309,VIOLENCIA FAMILIAR,JR. JOSE CARLOS MARIATEGUI,1,I,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
310,VIOLENCIA FAMILIAR,JR. MOCHICA,1,II,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
311,VIOLENCIA FAMILIAR,LICENCIADOS MZ. H LT. 10,1,IV,,B,,9,DISTRITO DE SAN JUAN BAUTISTA
312,VIOLENCIA FAMILIAR,LOZA LOS WARPAS,1,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
313,VIOLENCIA FAMILIAR,VILLA MILITAR,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
314,ALCOHOLISMO,CAPILLAPATA,3,I,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
315,APOYO CIUDADANO,AV. CUSCO,2,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
316,APOYO CIUDADANO,COLEGIO FE Y ALEGRIA,2,III,,B,,9,DISTRITO DE SAN JUAN BAUTISTA
317,APOYO CIUDADANO,FALDERIAS DEL CERRO ACUCHIMAY,2,I,,B,,9,DISTRITO DE SAN JUAN BAUTISTA
318,APOYO CIUDADANO,FERIA DOMINICAL SAN JUAN,2,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
319,APOYO CIUDADANO,JR. ANDAHUAYLAS N°332,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
320,APOYO CIUDADANO,JR. CHAVIN,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
321,APOYO CIUDADANO,JR. ENTRADA DE TORO WICCHANA,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
322,APOYO CIUDADANO,VILLA MILITAR ,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
323,PELEA CALLEJERA,VILLA LOS WARPAS,2,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
324,PERSSONA EXTRAVIADA,AV. CUSCO,2,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
325,PERSSONA EXTRAVIADA,FERIA SAN JUAN,2,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
326,VIOLENCIA FAMILIAR,PSJ. ROMERO N°170,2,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
327,ALCOHOLISMO,PARQUE SAN JUAN,3,I,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
328,VEHICULO ABANDONADO,JR. SANTOS ATAHUALPA,3,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
329,VEHICULO ABANDONADO,KEIKO SOFIA,3,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
330,ALCOHOLISMO,PARQUE MIRAFLORES,4,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
331,AGRECION,JR. LAS PALMERAS,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
332,ALCOHOLISMO,ACUCHIMAY,1,I,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
333,ALCOHOLISMO,KEIKO SOFIA (LOZA),4,IV,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
334,ALCOHOLISMO,LOZA EL HUECO (LA VICTORIA),1,II,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
335,ALCOHOLISMO,PARQUE ECOLOGICO,1,II,,,C,10,DISTRITO DE SAN JUAN BAUTISTA
336,ALCOHOLISMO,PARQUE MIRAFLORES ,3,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
337,ALCOHOLISMO MEN,AV. CUSCO S/N,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
338,APOYO CIUDADANO,ASOC. WARPAPICCHU,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
339,APOYO CIUDADANO,AV. EJERCITO 1RA CUADRA ,2,I,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
340,APOYO CIUDADANO,AV. NACIONES UNIDAS,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
341,APOYO CIUDADANO,JR. SANTOS ATAHUALPA,1,II,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
342,APOYO CIUDADANO,LOZA DEPORTIVA LAS AMERICAS ,1,II,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
343,APOYO CIUDADANO,TORO WICHCCANA,1,IV,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
344,APOYO TRASL. POR SALUD,AV. DINAMARCA  Y JR. DELIAS,2,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
345,ATROPELLO,JR. WARI,1,I,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
346,CHOQUE DE VEHICULOS,JR. BACIOLIO AUQUI,1,I,,,C,10,DISTRITO DE SAN JUAN BAUTISTA
347,INCENDIO,AV. EJERCITO 1RA CUADRA ,1,I,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
348,MUERTE POR ATROPELLO ,JR. WARI,1,I,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
349,ROBO,ASOC. LA VICTORIA MZ. B LT. 05,1,II,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
350,ROBO,AV. SAN FRANCISCO DE ASIS,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
351,SUICIDIO,AV. SANTA ROSA PSJ. LAS MAGNOLIAS,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
352,VIOLACION,ASENTAMIENTO HUMANO ALVARO QUIJANDRIA,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
353,VIOLACION,CURVA DE HUATATAS,2,II,,,C,10,DISTRITO DE SAN JUAN BAUTISTA
354,VIOLACION,JR. MADRID,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
355,VIOLENCIA FAMILIAR,AV. LUIS CARRANZA,2,I,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
356,VIOLENCIA FAMILIAR,JR. ANGELES MZ. N LT. 06,1,I,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
357,VIOLENCIA FAMILIAR,JR. JORGE BASADRE ,2,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
358,VIOLENCIA FAMILIAR,JR. LOS CIPRECES N°180,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
359,VIOLENCIA FAMILIAR,JR. MICAELA BASTIDAS N°481,2,I,,,,10,DISTRITO DE SAN JUAN BAUTISTA
360,AGRECION,AV. LA VICTORIA,2,II,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
361,ALCOHOLISMO,PARQUE SAN JUAN,2,I,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
362,ALCOHOLISMO MEN,AV. SAN FRANCISCO,2,III,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
363,APOYO CIUDADANO,AV. LOS JARDINES,2,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
364,APOYO CIUDADANO,AV. SAN FRANCISCO,2,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
365,HURTO,AV. ALFONSO UGARTE N°206,2,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
366,NIÑO ABANDONADO,AV. ARENALES,2,II,,,C,10,DISTRITO DE SAN JUAN BAUTISTA
367,VIOLENCIA FAMILIAR,CIUDAD MAGISTERIAL MZ. C LT. 13,2,IV,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
368,VIOLENCIA FAMILIAR,JR. MICAELA BASTIDAS,2,I,,,,10,DISTRITO DE SAN JUAN BAUTISTA
369,PELEA CALLEJERA,ESPALDA DEL COLEGIO SAN JUAN,3,I,,,C,10,DISTRITO DE SAN JUAN BAUTISTA
370,ROBO,LOZA LOS OLIVOS,4,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
371,AGRECION,AV. CUSCO N° 112,4,II,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
372,AGRECION,FRONTIS DE COLEGIO SAN JUAN,1,I,C,,,4,DISTRITO DE SAN JUAN BAUTISTA
373,AGRECION,JR. HAVIER HERAUD,1,II,C,,,5,DISTRITO DE SAN JUAN BAUTISTA
374,AGRECION,JR. LOS ALAMOS MZ. H LT. 06,2,II,B,,,3,DISTRITO DE SAN JUAN BAUTISTA
375,APOYO CIUDADANO,ASOC. LOS LICENCIADOS ,2,IV,B,,,2,DISTRITO DE SAN JUAN BAUTISTA
376,APOYO CIUDADANO,AV. ARENALES N° 282,1,II,C,,,1,DISTRITO DE SAN JUAN BAUTISTA
377,APOYO CIUDADANO,PARQUE MIRAFLORES,1,IV,A,,,6,DISTRITO DE SAN JUAN BAUTISTA
378,ATROPELLO,AV. LUIS CARRANZA ,2,I,B,,,5,DISTRITO DE SAN JUAN BAUTISTA
379,ATROPELLO,GRIFO LAS AMERICAS,1,IV,B,,,1,DISTRITO DE SAN JUAN BAUTISTA
380,CHOQUE DE VEHICULOS,AV. RAMON CASTILLA,2,I,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
381,CHOQUE DE VEHICULOS,CURVA WARPA PICCHU,1,IV,B,,,8,DISTRITO DE SAN JUAN BAUTISTA
382,CHOQUE DE VEHICULOS,JR. LOS ALAMOS MZ. H LT. 07,1,II,B,,,4,DISTRITO DE SAN JUAN BAUTISTA
383,DROGADICCION,ASOC. LOS LICENCIADOS ,1,IV,B,,,2,DISTRITO DE SAN JUAN BAUTISTA
384,FALTA CONTRA LA PER.,AV. LA VICTORIA ,2,II,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
385,FALTA CONTRA LA PER.,AV. SANTA ROSA,2,,,,,6,DISTRITO DE SAN JUAN BAUTISTA
386,FALTA CONTRA LA PER.,PARQUE MIRAFLORES,1,IV,A,,,4,DISTRITO DE SAN JUAN BAUTISTA
387,INCENDIO,JR. OME ,1,III,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
388,NIÑO ABANDONADO,AV. CUSCO,1,II,A,,,4,DISTRITO DE SAN JUAN BAUTISTA
389,NIÑO ABANDONADO,AV. LUIS CARRANZA ,2,I,B,,,2,DISTRITO DE SAN JUAN BAUTISTA
390,NIÑO ABANDONADO,KEIKO SOFIA,1,IV,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
391,PELEA CALLEJERA,AV. LUIS CARRANZA ,1,I,B,,,2,DISTRITO DE SAN JUAN BAUTISTA
392,PELEA CALLEJERA,PSJ. LIBERTAD,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
393,VEHICULO ABANDONADO,AV. FRANCISCO MELENDEZ,2,,,,,6,DISTRITO DE SAN JUAN BAUTISTA
394,VEHICULO ABANDONADO,WARI SUR,1,III,B,,,1,DISTRITO DE SAN JUAN BAUTISTA
395,VIOLENCIA FAMILIAR,ASOC. LAS AMERICAS ,2,II,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
396,VIOLENCIA FAMILIAR,AV. ARENALES,2,II,C,,,1,DISTRITO DE SAN JUAN BAUTISTA
397,VIOLENCIA FAMILIAR,AV. CUSCO ,1,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
398,VIOLENCIA FAMILIAR,AV. CUSCO N°112,1,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
399,VIOLENCIA FAMILIAR,AV. LAS ORQUIDEAS,2,,,,,2,DISTRITO DE SAN JUAN BAUTISTA
400,VIOLENCIA FAMILIAR,JR. LA MERCED,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
401,VIOLENCIA FAMILIAR,JR. POKRAS,1,,,,,4,DISTRITO DE SAN JUAN BAUTISTA
402,VIOLENCIA FAMILIAR,VILLA LOS WARPAS MZ. F LT. 34,1,IV,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
403,ALCOHOLISMO,JR. LA MAR,2,I,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
404,NIÑO ABANDONADO,GRIFO LAS AMERICAS,2,IV,B,,,2,DISTRITO DE SAN JUAN BAUTISTA
405,PELEA CALLEJERA,AV. FRANCISCO BOLOGNESI,2,,,,,6,DISTRITO DE SAN JUAN BAUTISTA
406,PERSSONA EXTRAVIADA,AV. LAS MALVINAS,2,I,B,,,2,DISTRITO DE SAN JUAN BAUTISTA
407,ROBO,AV. JAVIER HERAUD,2,II,C,,,1,DISTRITO DE SAN JUAN BAUTISTA
408,VIOLENCIA FAMILIAR,AV. SAN FRANCISCO MZ. Z LT. 03,2,III,A,,,1,DISTRITO DE SAN JUAN BAUTISTA
409,VIOLENCIA FAMILIAR,KEIKO SOFIA MZ. I LT. 02,2,IV,A,,,4,DISTRITO DE SAN JUAN BAUTISTA
410,SECUESTRO,PARQUE MIRAFLORES,3,IV ,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
411,VIOLENCIA FAMILIAR,JR. JOSE SANTOS ATAHUALPA,3,II,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
412,AGRECION,AV. BOLOGNESI,1,II,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
413,AGRECION,AV. SANTA ROSA,1,III,,B,,1,DISTRITO DE SAN JUAN BAUTISTA
414,AGRECION,JR. ESPAÑA,1,I,,B,,3,DISTRITO DE SAN JUAN BAUTISTA
415,AGRECION,JR. JOSE CARLOS MARIATEGUI,1,,,,,4,DISTRITO DE SAN JUAN BAUTISTA
416,AGRECION,JR. LOS OLIVOS,3,III,A,,,6,DISTRITO DE SAN JUAN BAUTISTA
417,ALCOHOLISMO,PARQUE QUIÑONES,3,II,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
418,APOYO CIUDADANO,JR. LA MERCED,2,,,,,4,DISTRITO DE SAN JUAN BAUTISTA
419,CHOQUE DE VEHICULOS,AV. ALFONSO UGARTE,1,II,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
420,CHOQUE DE VEHICULOS,JR. CALVARIO,1,,,,,4,DISTRITO DE SAN JUAN BAUTISTA
421,CHOQUE DE VEHICULOS,JR. SUCRE - PUCA PUCA,1,III,,,C,5,DISTRITO DE SAN JUAN BAUTISTA
422,CHOQUE DE VEHICULOS,JR.LA MAR,2,I,A,,,6,DISTRITO DE SAN JUAN BAUTISTA
423,CHOQUE DE VEHICULOS,PARQUE MIRAFLORES,1,IV,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
424,CHOQUE DE VEHICULOS,PARQUE QUIÑONES,1,II,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
425,FALTA CONTRA LA PER.,AV. FINLANDIA,2,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
426,FALTA CONTRA LA PER.,AV. FRANCISCO BOLOGNESI,1,II,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
427,FALTA CONTRA LA PER.,AV. MACCHU PICCHU,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
428,FALTA CONTRA LA PER.,JR. LOS LAURELES,1,,,,,1,DISTRITO DE SAN JUAN BAUTISTA
429,FALTA CONTRA LA PER.,LOZA EL HUECO,1,II,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
430,HURTO,SAN LUIS DE TINAJERAS,1,III,A,,,4,DISTRITO DE SAN JUAN BAUTISTA
431,NIÑO ABANDONADO,AV. LAS MALVINAS ,1,I,,B,,6,DISTRITO DE SAN JUAN BAUTISTA
432,NIÑO ABANDONADO,JR. EL BOSQUE,2,,,,,2,DISTRITO DE SAN JUAN BAUTISTA
433,NIÑO ABANDONADO,JR. JORGE BASADRE,1,IV ,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
434,ROBO,JR. CAHUIDE,1,,,,,2,DISTRITO DE SAN JUAN BAUTISTA
435,ROBO,LOS ALAMOS,1,,,,,6,DISTRITO DE SAN JUAN BAUTISTA
436,VEHICULO ABANDONADO,AV. LOS INCAS,1,I,,,C,7,DISTRITO DE SAN JUAN BAUTISTA
437,VIOLENCIA FAMILIAR,APROVISA MZ. D LT. 02,1,II,,,C,2,DISTRITO DE SAN JUAN BAUTISTA
438,VIOLENCIA FAMILIAR,ASOC. LOS POKRAS,1,III,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
439,VIOLENCIA FAMILIAR,AV. JOSE CARLOS MARIATEGUI,2,I,,,C,2,DISTRITO DE SAN JUAN BAUTISTA
440,VIOLENCIA FAMILIAR,AV. LAS CASUARINAS,2,II,,B,,6,DISTRITO DE SAN JUAN BAUTISTA
441,VIOLENCIA FAMILIAR,AV. SANTA ROSA MZ Y LT 10 ,1,III,,B,,1,DISTRITO DE SAN JUAN BAUTISTA
442,VIOLENCIA FAMILIAR,JR. CRISTO REY N°240,2,IV,,B,,2,DISTRITO DE SAN JUAN BAUTISTA
443,VIOLENCIA FAMILIAR,JR. ROSALES,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
444,VIOLENCIA FAMILIAR,JT. YAUYOS,2,II,,,C,6,DISTRITO DE SAN JUAN BAUTISTA
445,VIOLENCIA FAMILIAR,PAQUE QUIÑONES,3,II,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
446,AGRECION,FALDERIA DEL CERRO ACUCHIMAY,2,I,,B,,4,DISTRITO DE SAN JUAN BAUTISTA
447,APOYO CIUDADANO,JR. HUALLAGA,2,III,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
448,APOYO CIUDADANO,SKATE PARK,2,II,,,C,2,DISTRITO DE SAN JUAN BAUTISTA
449,APOYO TRASL. POR SALUD,JR. LA MAR,2,1,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
